,task_id,proj_id,wbs_id,clndr_id,phys_complete_pct,rev_fdbk_flag,lock_plan_flag,auto_compute_act_flag,complete_pct_type,task_type,duration_type,status_code,task_code,task_name,rsrc_id,total_float_hr_cnt,free_float_hr_cnt,remain_drtn_hr_cnt,act_work_qty,remain_work_qty,target_work_qty,target_drtn_hr_cnt,target_equip_qty,act_equip_qty,remain_equip_qty,cstr_date,act_start_date,act_end_date,late_start_date,late_end_date,expect_end_date,early_start_date,early_end_date,restart_date,reend_date,target_start_date,target_end_date,rem_late_start_date,rem_late_end_date,cstr_type,priority_type,suspend_date,resume_date,float_path,float_path_order,guid,tmpl_guid,cstr_date2,cstr_type2,driving_path_flag,act_this_per_work_qty,act_this_per_equip_qty,external_early_start_date,external_late_end_date,create_date,update_date,create_user,update_user,location_id
3981,144078,6971,40645,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2820,Inspection,8403,0,0,50,0,20.675009,20.675009,50,0,0,0,,,,2015-03-07 07:00,2015-03-11 17:00,,2015-03-07 07:00,2015-03-11 17:00,2015-03-07 07:00,2015-03-11 17:00,2015-03-07 07:00,2015-03-11 17:00,2015-03-07 07:00,2015-03-11 17:00,,PT_Normal,,,,,OgN0pPFRrECtMo0OoZrKpQ,UKl43O86ZUyHjSxEm6SH/A,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3982,144079,6971,40646,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2830,"Cutting, Installation and Fit-up",8403,0,0,20,0,0,0,20,60,0,60,,,,2015-03-12 07:00,2015-03-14 17:00,,2015-03-12 07:00,2015-03-14 17:00,2015-03-12 07:00,2015-03-14 17:00,2015-03-12 07:00,2015-03-14 17:00,2015-03-12 07:00,2015-03-14 17:00,,PT_Normal,,,,,t0nSgx11CE2q9LK97UaAbg,mSk/bVHicEGF+9K2hnAzag,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3983,144080,6971,40646,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2840,Welding,8403,0,0,30,0,0,0,30,90,0,90,,,,2015-03-15 07:00,2015-03-17 17:00,,2015-03-15 07:00,2015-03-17 17:00,2015-03-15 07:00,2015-03-17 17:00,2015-03-15 07:00,2015-03-17 17:00,2015-03-15 07:00,2015-03-17 17:00,,PT_Normal,,,,,wBTAx1MR9U6a4AmD6aNmcw,MAfINfUKZ0maNAl77rlBvw,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3984,144081,6971,40646,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2850,Inspection,8403,0,0,50,0,0,0,50,0,0,0,,,,2015-03-12 07:00,2015-03-17 17:00,,2015-03-12 07:00,2015-03-17 17:00,2015-03-12 07:00,2015-03-17 17:00,2015-03-12 07:00,2015-03-17 17:00,2015-03-12 07:00,2015-03-17 17:00,,PT_Normal,,,,,dOCgYGHa40mllnxGbi74dg,2KLl51yZ+EuTCU/f0FD0jw,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3985,144082,6971,40647,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2860,Erection and Fit-up,8403,0,0,20,0,185.835395,185.835395,20,60,0,60,,,,2015-03-18 07:00,2015-03-19 17:00,,2015-03-18 07:00,2015-03-19 17:00,2015-03-18 07:00,2015-03-19 17:00,2015-03-18 07:00,2015-03-19 17:00,2015-03-18 07:00,2015-03-19 17:00,,PT_Normal,,,,,2zDrS0eH/0G8zuEBq1MZFw,MENntYKyNkiky5Z7LQKiGQ,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3986,144083,6971,40647,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2870,Welding,8403,0,0,50,0,232.294244,232.294244,50,150,0,150,,,,2015-03-21 07:00,2015-03-25 17:00,,2015-03-21 07:00,2015-03-25 17:00,2015-03-21 07:00,2015-03-25 17:00,2015-03-21 07:00,2015-03-25 17:00,2015-03-21 07:00,2015-03-25 17:00,,PT_Normal,,,,,83Xyl5Y4Qk6410uAHxOv5A,3uM78wZrI0C1iyILkeT4Dw,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3987,144084,6971,40647,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2880,Inspection,8403,0,0,70,0,46.458849,46.458849,70,0,0,0,,,,2015-03-18 07:00,2015-03-25 17:00,,2015-03-18 07:00,2015-03-25 17:00,2015-03-18 07:00,2015-03-25 17:00,2015-03-18 07:00,2015-03-25 17:00,2015-03-18 07:00,2015-03-25 17:00,,PT_Normal,,,,,19mSb7FKuk2lhNIGpdJ9Fw,lTU4daOkoUKLNUz2UBCQYA,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3988,144085,6971,40648,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2890,Laying and Fit-up,8403,0,0,20,0,0,0,20,60,0,60,,,,2015-03-26 07:00,2015-03-28 17:00,,2015-03-26 07:00,2015-03-28 17:00,2015-03-26 07:00,2015-03-28 17:00,2015-03-26 07:00,2015-03-28 17:00,2015-03-26 07:00,2015-03-28 17:00,,PT_Normal,,,,,Dg0p521yZ0C2hcSNoqPnAQ,7JbpXTSF+UeK2FbYUdtrsw,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3989,144086,6971,40648,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2900,Welding,8403,0,0,50,0,0,0,50,150,0,150,,,,2015-03-29 07:00,2015-04-02 17:00,,2015-03-29 07:00,2015-04-02 17:00,2015-03-29 07:00,2015-04-02 17:00,2015-03-29 07:00,2015-04-02 17:00,2015-03-29 07:00,2015-04-02 17:00,,PT_Normal,,,,,suBLcjikcE+UKDYUtwE2GQ,VeN3LX75UUePijaufXbewg,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3990,144087,6971,40648,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2910,Inspection,8403,0,0,70,0,0,0,70,0,0,0,,,,2015-03-26 07:00,2015-04-02 17:00,,2015-03-26 07:00,2015-04-02 17:00,2015-03-26 07:00,2015-04-02 17:00,2015-03-26 07:00,2015-04-02 17:00,2015-03-26 07:00,2015-04-02 17:00,,PT_Normal,,,,,sxrLg3PbkEiNvY1ZYzotyQ,qlq7JgLweUyG4LFmlcfBiw,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3991,144088,6971,40649,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2920,Laying and Fit-up,8403,0,0,10,0,0,0,10,30,0,30,,,,2015-04-04 07:00,2015-04-04 17:00,,2015-04-04 07:00,2015-04-04 17:00,2015-04-04 07:00,2015-04-04 17:00,2015-04-04 07:00,2015-04-04 17:00,2015-04-04 07:00,2015-04-04 17:00,,PT_Normal,,,,,dAMOreQmfkK8qwlb+b+Efg,CiIN1UGRwkitsoczVmdWxg,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3992,144089,6971,40649,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2930,Welding,8403,0,0,30,0,0,0,30,90,0,90,,,,2015-04-05 07:00,2015-04-07 17:00,,2015-04-05 07:00,2015-04-07 17:00,2015-04-05 07:00,2015-04-07 17:00,2015-04-05 07:00,2015-04-07 17:00,2015-04-05 07:00,2015-04-07 17:00,,PT_Normal,,,,,OLEHyCSVN0SaL7BhlVW6Zw,uGM2yOasFEWSVkprWIaILA,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3993,144090,6971,40649,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2940,Inspection,8403,0,0,40,0,0,0,40,0,0,0,,,,2015-04-04 07:00,2015-04-07 17:00,,2015-04-04 07:00,2015-04-07 17:00,2015-04-04 07:00,2015-04-07 17:00,2015-04-04 07:00,2015-04-07 17:00,2015-04-04 07:00,2015-04-07 17:00,,PT_Normal,,,,,Y5sDp1Uq9EqL+qiP7o0YTA,/D0s0VDZAkmDRQ1RItRnAg,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3994,144091,6971,40650,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2950,Installation and Fit-up,8403,0,0,20,0,0,0,20,60,0,60,,,,2015-04-08 07:00,2015-04-09 17:00,,2015-04-08 07:00,2015-04-09 17:00,2015-04-08 07:00,2015-04-09 17:00,2015-04-08 07:00,2015-04-09 17:00,2015-04-08 07:00,2015-04-09 17:00,,PT_Normal,,,,,lTQWyo2N5ECJm6ap8nxb8g,qveOyBMvuUC/sMlUK8IhFw,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3995,144092,6971,40650,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2960,Welding,8403,0,0,50,0,0,0,50,150,0,150,,,,2015-04-11 07:00,2015-04-15 17:00,,2015-04-11 07:00,2015-04-15 17:00,2015-04-11 07:00,2015-04-15 17:00,2015-04-11 07:00,2015-04-15 17:00,2015-04-11 07:00,2015-04-15 17:00,,PT_Normal,,,,,7pqrGfY8wkGWdEyCIwqrFQ,QevGiSMBO0uPw0M5Onx5hQ,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3996,144093,6971,40650,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2970,Inspection,8403,0,0,70,0,0,0,70,0,0,0,,,,2015-04-08 07:00,2015-04-15 17:00,,2015-04-08 07:00,2015-04-15 17:00,2015-04-08 07:00,2015-04-15 17:00,2015-04-08 07:00,2015-04-15 17:00,2015-04-08 07:00,2015-04-15 17:00,,PT_Normal,,,,,0rm8jmQ4hk+2r4CiyevBTw,Vtb4NBstLE6xg9KATZiWzA,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3997,144094,6971,40651,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2980,Erection and Fit-up,8403,0,0,30,0,0,0,30,90,0,90,,,,2015-04-16 07:00,2015-04-19 17:00,,2015-04-16 07:00,2015-04-19 17:00,2015-04-16 07:00,2015-04-19 17:00,2015-04-16 07:00,2015-04-19 17:00,2015-04-16 07:00,2015-04-19 17:00,,PT_Normal,,,,,6En4lP8Z5kOQXrDur4x3lg,oNUS0S8AUUqSFrCQT8XOHw,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3998,144095,6971,40651,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2990,Welding,8403,0,0,100,0,0,0,100,300,0,300,,,,2015-04-20 07:00,2015-04-30 17:00,,2015-04-20 07:00,2015-04-30 17:00,2015-04-20 07:00,2015-04-30 17:00,2015-04-20 07:00,2015-04-30 17:00,2015-04-20 07:00,2015-04-30 17:00,,PT_Normal,,,,,I9rKqL3qWkysHXP4ldXExA,B+LZXQ60vkCcAYBtdgES8g,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
3999,144096,6971,40651,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-3000,Inspection,8403,0,0,130,0,0,0,130,0,0,0,,,,2015-04-16 07:00,2015-04-30 17:00,,2015-04-16 07:00,2015-04-30 17:00,2015-04-16 07:00,2015-04-30 17:00,2015-04-16 07:00,2015-04-30 17:00,2015-04-16 07:00,2015-04-30 17:00,,PT_Normal,,,,,8akMwdL/00uLYOHr4YNW9w,SYv8FbwZyUarmWK9d9vPTw,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
4000,144097,6971,40652,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-3010,Erection and Fit-up,8403,0,0,30,0,0,0,30,90,0,90,,,,2015-04-21 15:00,2015-04-25 15:00,,2015-04-21 15:00,2015-04-25 15:00,2015-04-21 15:00,2015-04-25 15:00,2015-04-21 15:00,2015-04-25 15:00,2015-04-21 15:00,2015-04-25 15:00,,PT_Normal,,,,,XX9rKk3VPE+inkVwfxwlVg,B8tZGMOkJEe6kIxk1HAGdg,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
4001,144098,6971,40652,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-3020,Welding,8403,0,0,100,0,0,0,100,300,0,300,,,,2015-04-25 15:00,2015-05-06 15:00,,2015-04-25 15:00,2015-05-06 15:00,2015-04-25 15:00,2015-05-06 15:00,2015-04-25 15:00,2015-05-06 15:00,2015-04-25 15:00,2015-05-06 15:00,,PT_Normal,,,,,eme8eLfiVEi/zELLZ4g+Mw,21y1y9dcBUaWlKiFYwMjUQ,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
4002,144099,6971,40652,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-3030,Inspection,8403,0,0,130,0,0,0,130,0,0,0,,,,2015-04-21 15:00,2015-05-06 15:00,,2015-04-21 15:00,2015-05-06 15:00,2015-04-21 15:00,2015-05-06 15:00,2015-04-21 15:00,2015-05-06 15:00,2015-04-21 15:00,2015-05-06 15:00,,PT_Normal,,,,,VWGDAUFmUEGDb532pzZSlg,nxWp2Q2DRkGfVthiXj8f1A,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
4003,144100,6971,40653,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-3040,Installation of Primary and Secondary Seal,8403,0,0,30,0,0,0,30,0,0,0,,,,2015-05-06 15:00,2015-05-10 15:00,,2015-05-06 15:00,2015-05-10 15:00,2015-05-06 15:00,2015-05-10 15:00,2015-05-06 15:00,2015-05-10 15:00,2015-05-06 15:00,2015-05-10 15:00,,PT_Normal,,,,,fHglqLGkwUyoyCWeofwHtA,iRVFebREtkK2DSWD1XstOA,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
4004,144101,6971,40653,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-3050,Inspection,8403,0,0,30,0,0,0,30,0,0,0,,,,2015-05-06 15:00,2015-05-10 15:00,,2015-05-06 15:00,2015-05-10 15:00,2015-05-06 15:00,2015-05-10 15:00,2015-05-06 15:00,2015-05-10 15:00,2015-05-06 15:00,2015-05-10 15:00,,PT_Normal,,,,,DP7y7h6d30u3ks7N/4pUKg,ZzOsWTtCW0u+RNQmzW0UCg,,,Y,0,0,,,2014-04-13 07:21,2014-04-14 16:04,admin,admin,
4005,144102,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2280,Cutting of Annular Plates and Bottom Plates,8508,2922,0,10,0,511.08,511.08,10,0,0,0,,,,2015-02-14 15:00,2015-02-15 15:00,,2014-03-10 13:00,2014-03-11 13:00,2014-03-10 13:00,2014-03-11 13:00,2014-03-10 13:00,2014-03-11 13:00,2015-02-14 15:00,2015-02-15 15:00,,PT_Normal,,,,,Vag0Nwk46UCh3/6qSnlvUw,OM3tCYye90K7rZ5u4kmB9A,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4006,144103,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2290,"Cutting,Bevelling & Rolling Shell No. 1",8508,2922,0,10,0,317.0916,317.0916,10,0,0,0,,,,2015-02-15 15:00,2015-02-16 15:00,,2014-03-11 13:00,2014-03-12 13:00,2014-03-11 13:00,2014-03-12 13:00,2014-03-11 13:00,2014-03-12 13:00,2015-02-15 15:00,2015-02-16 15:00,,PT_Normal,,,,,pX6jre6Cgka4/86DzQQmvA,WgmwGZL7fkiwv9SZ7h1ivw,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4007,144104,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2300,"Cutting , Beveling & Rolling Shell No.2",8508,2922,0,10,0,302.49,302.49,10,0,0,0,,,,2015-02-16 15:00,2015-02-17 15:00,,2014-03-12 13:00,2014-03-13 13:00,2014-03-12 13:00,2014-03-13 13:00,2014-03-12 13:00,2014-03-13 13:00,2015-02-16 15:00,2015-02-17 15:00,,PT_Normal,,,,,CoxdxqI7oEufqLvMczWA0A,Q0T2FT3OEU6xtZhfdyKJtw,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4008,144105,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2310,"Cutting, Fit-up and Weld of Shell Nozzles, Manholes & Other Appurtanances",8508,2922,0,50,0,0,0,50,0,0,0,,,,2015-02-17 15:00,2015-02-23 15:00,,2014-03-13 13:00,2014-03-19 13:00,2014-03-13 13:00,2014-03-19 13:00,2014-03-13 13:00,2014-03-19 13:00,2015-02-17 15:00,2015-02-23 15:00,,PT_Normal,,,,,IA7+KfSHvEmTxfdGLhKMjg,HiVHgci4UUqulY5jpVZ9Vw,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4009,144106,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2320,"Cutting, Bevelling  & Rolling Shell No.3",8508,2922,0,10,0,264.57,264.57,10,0,0,0,,,,2015-02-19 11:00,2015-02-21 11:00,,2014-03-16 09:00,2014-03-17 09:00,2014-03-16 09:00,2014-03-17 09:00,2014-03-16 09:00,2014-03-17 09:00,2015-02-19 11:00,2015-02-21 11:00,,PT_Normal,,,,,VFtHbz5pe0ya8ecOMOKNEQ,PaBQDXH350aKJ2A4P655Aw,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4010,144107,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2330,Cutting of Floating Roof Plates,8508,2922,0,20,0,0,0,20,0,0,0,,,,2015-02-21 11:00,2015-02-23 11:00,,2014-03-17 09:00,2014-03-19 09:00,2014-03-17 09:00,2014-03-19 09:00,2014-03-17 09:00,2014-03-19 09:00,2015-02-21 11:00,2015-02-23 11:00,,PT_Normal,,,,,Mn2bOqN05UyY7sKZEpMJvw,zS+zKFAfaUucyCVvISvbmw,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4011,144108,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2340,"Cutting, Fit-up and Welding  of Pontoon",8508,2922,0,100,0,387.6,387.6,100,0,0,0,,,,2015-02-21 11:00,2015-03-04 11:00,,2014-03-17 09:00,2014-03-29 09:00,2014-03-17 09:00,2014-03-29 09:00,2014-03-17 09:00,2014-03-29 09:00,2015-02-21 11:00,2015-03-04 11:00,,PT_Normal,,,,,+O6NEJ8kSkqT1nq+T/+duQ,iJudkqrJbUakKuupFsuLfg,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4012,144109,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2350,Cutting of Floating Roof Legs and Manholes,8508,2922,0,40,0,0,0,40,0,0,0,,,,2015-03-04 11:00,2015-03-09 11:00,,2014-03-29 09:00,2014-04-02 09:00,2014-03-29 09:00,2014-04-02 09:00,2014-03-29 09:00,2014-04-02 09:00,2015-03-04 11:00,2015-03-09 11:00,,PT_Normal,,,,,wd9APafMSUSjuMZWNLtkCg,GD2il5tMnUaQu6VXLgqQpA,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4013,144110,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2360,"Cutting, Bevelling & Rolling Shell No.4",8508,2922,0,10,0,226.86,226.86,10,0,0,0,,,,2015-03-09 11:00,2015-03-10 11:00,,2014-04-02 09:00,2014-04-03 09:00,2014-04-02 09:00,2014-04-03 09:00,2014-04-02 09:00,2014-04-03 09:00,2015-03-09 11:00,2015-03-10 11:00,,PT_Normal,,,,,acwYCnu8skm+o0r3fbr6JQ,5TunXcXpt0O10PkQFjV3+g,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4014,144111,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2370,"Cutting, Bevelling & Rolling Shell No.5",8508,2922,0,10,0,226.86,226.86,10,0,0,0,,,,2015-03-10 11:00,2015-03-11 11:00,,2014-04-03 09:00,2014-04-05 09:00,2014-04-03 09:00,2014-04-05 09:00,2014-04-03 09:00,2014-04-05 09:00,2015-03-10 11:00,2015-03-11 11:00,,PT_Normal,,,,,drOBGYit202c2txxlnluUg,GKhZUiBhKUm4gFBjBg0Zpg,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4015,144112,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2380,"Cutting, Bevelling & Rolling Shell No.6",8508,2922,0,10,0,226.86,226.86,10,0,0,0,,,,2015-03-11 11:00,2015-03-12 11:00,,2014-04-05 09:00,2014-04-06 09:00,2014-04-05 09:00,2014-04-06 09:00,2014-04-05 09:00,2014-04-06 09:00,2015-03-11 11:00,2015-03-12 11:00,,PT_Normal,,,,,Uk7cHV52mkyajBSpnKtwfQ,4qhVdgTJp0izL6hS4NjCwQ,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4016,144113,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2390,"Cutting, Bevelling & Rolling Shell no.7",8508,2922,0,10,0,188.91,188.91,10,0,0,0,,,,2015-03-12 11:00,2015-03-14 11:00,,2014-04-06 09:00,2014-04-07 09:00,2014-04-06 09:00,2014-04-07 09:00,2014-04-06 09:00,2014-04-07 09:00,2015-03-12 11:00,2015-03-14 11:00,,PT_Normal,,,,,TKb4lJ7jNkS1YwXYHefscA,dSvXlVBZx0G0OWUIjIDJlw,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4017,144114,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2400,"Cutting, Fit-up & Welding Roof Structures & Compression Ring",8508,2922,0,60,0,424.5,424.5,60,0,0,0,,,,2015-03-14 11:00,2015-03-21 11:00,,2014-04-07 09:00,2014-04-14 09:00,2014-04-07 09:00,2014-04-14 09:00,2014-04-07 09:00,2014-04-14 09:00,2015-03-14 11:00,2015-03-21 11:00,,PT_Normal,,,,,ihjbhEC9/0GgRgTiP2z+Ig,j5l1YIn6gkKhvcpfC8GCSQ,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4018,144115,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2410,Cutting of Roof Plates,8508,2922,0,20,0,0,0,20,0,0,0,,,,2015-03-21 11:00,2015-03-23 11:00,,2014-04-14 09:00,2014-04-16 09:00,2014-04-14 09:00,2014-04-16 09:00,2014-04-14 09:00,2014-04-16 09:00,2015-03-21 11:00,2015-03-23 11:00,,PT_Normal,,,,,oCPt+xZzxEeYrGGgaHjHtg,JnqrsT91cEir5gsuMC09sw,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4019,144116,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2420,"Cutting, Fit-up & Welding Roof Platform, Gratings and Handrails",8508,2922,0,100,0,0,0,100,0,0,0,,,,2015-03-23 11:00,2015-04-04 11:00,,2014-04-16 09:00,2014-04-28 09:00,2014-04-16 09:00,2014-04-28 09:00,2014-04-16 09:00,2014-04-28 09:00,2015-03-23 11:00,2015-04-04 11:00,,PT_Normal,,,,,+6h6k8Ik+0KrgjDgD9HucQ,KEJZR081CUuPG3EoDe+LFA,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4020,144117,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2430,"Cutting, Fit-up and Welding of Stairways",8508,2922,0,70,0,0,0,70,0,0,0,,,,2015-03-25 07:00,2015-04-01 17:00,,2014-04-17 15:00,2014-04-26 15:00,2014-04-17 15:00,2014-04-26 15:00,2014-04-17 15:00,2014-04-26 15:00,2015-03-25 07:00,2015-04-01 17:00,,PT_Normal,,,,,F6xAEFacrEavs0sxdN/Bcw,nJa7cMQLT0GNls4gzALnXA,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4021,144118,6971,40108,7842,0,N,N,N,CP_Phys,TT_Task,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2440,"Cutting, Fit-up and Welding of Roof Nozzles, Manholes and Other Appurtanances",8508,2922,2922,50,0,0,0,50,0,0,0,,,,2015-04-02 07:00,2015-04-07 17:00,,2014-04-26 15:00,2014-05-01 15:00,2014-04-26 15:00,2014-05-01 15:00,2014-04-26 15:00,2014-05-01 15:00,2015-04-02 07:00,2015-04-07 17:00,,PT_Normal,,,,,CQgoiH5izkeVf2j0HpWIsw,9Am5JJFG+kSTplD00HiTNg,,,N,0,0,,,2014-04-13 07:21,2014-04-14 17:03,admin,admin,
4022,144119,6971,40118,7842,0,N,N,N,CP_Phys,TT_Mile,DT_FixedDrtn,TK_NotStart,CZA-TK-0525-2450,Foundation Takeover From Client,,0,0,0,0,0,0,0,0,0,0,2014-12-15 00:00,,,2014-12-14 17:00,2014-12-14 17:00,,2014-12-15 07:00,2014-12-15 07:00,2014-12-15 07:00,2014-12-15 07:00,2014-12-15 07:00,2014-12-15 07:00,2014-12-14 17:00,2014-12-14 17:00,CS_MSO,PT_Normal,,,,,uMZaSaBZ0EK6kqc2qyw+cQ,OhOFpHK5p0euUO2PsfsW2Q,,,Y,0,0,,,2014-04-13 07:21,2014-04-13 07:42,admin,admin,
