,unit_id,seq_num,unit_abbrev,unit_name
434,2323,20803,ÃÂÃÂ«,ÃÂÃÂ«ÃÂÃÂ¨ÃÂÃÂ±ÃÂÃÂ²
435,2324,21103,ÃÂÃÂª,ÃÂÃÂªÃÂÃÂ¨ÃÂÃÂ«ÃÂÃÂ®ÃÂÃÂÃÂÃÂ Ã
436,2325,5103,ÃÂÃÂ,ÃÂÃÂ3
437,2326,5603,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ
438,2327,6003,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ
439,2328,6403,x10ÃÂÃ,x10ÃÂÃÂ
440,2329,6903,x1000ÃÂÃ,x1000ÃÂÃÂÃÂÃÂ
441,2330,7403,ÃÂÃÂ,ÃÂÃÂ2
442,2331,7903,x10ÃÂÃ,x10ÃÂÃÂÃÂÃÂ
443,2332,10003,x100ÃÂÃ,x100ÃÂÃÂÃÂÃÂ
444,2333,11503,x100ÃÂÃ,x100ÃÂÃÂ
445,2334,12003,x1000ÃÂÃ,x1000ÃÂÃÂ
446,2335,12503,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ
447,2336,13003,x1000ÃÂÃ,x1000ÃÂÃÂ2
448,2337,13703,ÃÂÃÂ,ÃÂÃÂ
449,2338,14103,x10ÃÂÃ,x10ÃÂÃÂ2
450,2339,14603,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃ
451,2340,15003,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂÃÂ
452,2341,16403,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂÃÂ/ÃÂÃÂ
453,2342,17403,x100ÃÂÃ,x100ÃÂÃÂÃÂÃÂ
454,2343,18903,x100ÃÂÃ,x100ÃÂÃÂ3
455,2344,1,ÃÂÃÂ°,ÃÂÃÂ°ÃÂÃÂ³ÃÂÃÂ¡ÃÂÃÂ«ÃÂÃÂ¼
456,2345,0,ÃÂÃÂ¿,ÃÂÃÂ¿ÃÂÃÂ²ÃÂÃÂ³ÃÂÃÂªÃÂÃÂ¨
457,2346,10103,ÃÂÃÂ¿,ÃÂÃÂ¿ÃÂÃÂ®ÃÂÃÂ­ÃÂÃÂ­ÃÂÃÂ»
458,2347,32603,ÃÂÃÂ¿,ÃÂÃÂ¿ÃÂÃÂ³ÃÂÃÂ¡ÃÂÃÂ«ÃÂÃÂ¨
459,2348,28203,ÃÂÃÂª,ÃÂÃÂªÃÂÃÂ¿ÃÂÃÂ²
460,2349,0,ÃÂÃÂ¿,(ÃÂÃÂ¿ÃÂÃÂ®ÃÂÃÂ¢ÃÂÃÂ ÃÂÃÂ¿ ÃÂÃÂ¥Ã
461,2350,5203,ÃÂÃÂ¿,ÃÂÃÂ¿3
462,2351,5703,ÃÂÃÂ¿,ÃÂÃÂ¿ÃÂÃÂ¿
463,2352,6503,x10ÃÂÃ,x10ÃÂÃÂ¿
464,2353,7003,x1000ÃÂÃ,x1000ÃÂÃÂ¿ÃÂÃÂ¿
465,2354,7503,ÃÂÃÂ¿,ÃÂÃÂ¿2
466,2355,8003,x10ÃÂÃ,x10ÃÂÃÂ¿ÃÂÃÂ¿
467,2356,10203,x100ÃÂÃ,x100ÃÂÃÂ¿ÃÂÃÂ¿
468,2357,11603,x100ÃÂÃ,x100ÃÂÃÂ¿
469,2358,12103,x1000ÃÂÃ,x1000ÃÂÃÂ¿
470,2359,13103,x1000ÃÂÃ,x1000ÃÂÃÂ¿2
471,2360,14203,x10ÃÂÃ,x10ÃÂÃÂ¿2
472,2361,19003,x100ÃÂÃ,x100ÃÂÃÂ¿3
473,2362,27503,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ¿
474,2363,27603,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ²
475,2364,4403,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂ²
476,2365,10803,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ¬3
477,2366,16203,ÃÂÃÂ,ÃÂÃÂÃÂÃÂªÃÂÃÂÃÂÃÂ£
478,2367,9703,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ·ÃÂÃÂÃÂÃÂ¥ÃÂÃÂÃÂÃÂ«
479,2368,0,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ²ÃÂÃÂÃÂÃÂ³Ã
480,2369,9803,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ­Ã
481,2370,16303,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ÃÂÃÂÃÂÃÂ²Ã
482,2371,33803,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ£
483,2372,28903,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ÃÂÃÂÃÂÃÂ²Ã
484,2373,30903,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ¡.Ã
485,2374,2,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±ÃÂÃÂÃÂÃÂ«Ã
486,2375,32403,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³ÃÂÃÂÃÂÃÂ¡Ã
487,2376,0,ÃÂÃÂ,(ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ¢Ã
488,2377,17003,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ±ÃÂÃÂÃÂÃÂ²ÃÂÃÂÃÂÃÂ»Ã
489,2378,20203,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ£Ã
490,2379,17103,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ±ÃÂÃÂÃÂÃÂ²ÃÂÃÂÃÂÃÂ»Ã
491,2380,33203,ÃÂÃÂ,ÃÂÃÂÃÂÃÂªÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ«-Ã
492,2381,6003,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ
493,2382,6403,x10ÃÂÃ,x10ÃÂÃÂÃÂÃÂ
494,2383,6903,x1000ÃÂÃ,x1000ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ
495,2384,10003,x100ÃÂÃ,x100ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ
496,2385,13703,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ
497,2386,14603,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃ
498,2387,0,ÃÂÃÂ,ÃÂÃÂÃÂÃÂ¿ÃÂÃÂÃÂÃÂ²ÃÂÃÂÃÂÃÂ³Ã
499,2388,27503,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿
500,2389,27603,ÃÂÃÂ,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ²
501,2390,400,L ft,Linear Ft
502,2391,101,LS,Lump Sum
503,2392,400,Inch Dia,Inch dia
504,2393,700,mc,Mc
505,2394,900,mq,Mq
506,2395,100,PP,Procurement Point
507,2396,200,SP,Subcontracting Point
508,2397,100,eu,Euro
509,2398,500,in m,Inch meter
510,2399,800,ml,Ml
511,2400,800,tn,Tn
512,2401,100,da,Days
513,2402,700,sf,Sf
514,2403,100,Tonne,Tonne
515,2404,400,kv,Kvh
516,2405,800,rm,Rmby
517,2406,500,qt,Qty
518,2407,101,Sets,Sets
519,2408,400,¿,¿
520,2409,101,Rs,Rupees in Lacs
521,2410,102,Wtg,Weightage
522,2411,202,Sq m,Square metre
523,2412,201,Kms,Kms
524,2413,202,Mtrs,Mtrs
525,2414,204,PER 1000 UNITS,PER 1000 UNITS
526,2415,204,PKG,Package
527,2416,205,Lot,Lot
528,2417,202,WF,Weighted Factor
529,2418,100,dd,Man-day
530,2419,1000,¿,¿¿
531,2420,400,OA,OA
532,2421,21203,¿,¿
533,2422,3,¿¿,¿¿
534,2423,22203,¿,¿
535,2424,503,¿¿,¿¿
536,2425,23603,¿,¿
537,2511,800,lm,Lm
538,2512,200,M',length meter
539,2513,17660,LE,Egyptian Pound
540,2514,200,No drw,Number of drawings
541,2515,300,PW,Personal Weeks
542,2516,500,TP,Ton pr. PW
543,2517,20000,piece,piece
544,2518,200,ed,Eday
545,2519,1000,us us,Us $
546,2520,10000,Hour_,Hour.
547,2521,101,Day,Day
548,2522,200,Kgm,Kilo Gram
549,2523,801,Item,Item
550,2524,0,¿,Units
551,2525,1000,tl,Tension length
552,2526,101,Rolls,Rolls
553,2527,0,CtBk,CtBk
554,2528,100,nr,Number
555,2529,600,Circuit Breaker,Circuit Breaker
556,2530,21203,¿,¿
557,2531,3,¿¿,¿¿
558,2532,22203,¿,¿
559,2533,503,¿¿,¿¿
560,2534,23603,¿,¿
561,2620,21203,¿,¿
562,2621,3,¿¿,¿¿
563,2622,22203,¿,¿
564,2623,503,¿¿,¿¿
565,2624,23603,¿,¿
566,2710,21203,¿,¿
567,2711,3,¿¿,¿¿
568,2712,22203,¿,¿
569,2713,503,¿¿,¿¿
570,2714,23603,¿,¿
571,2800,21203,¿,¿
572,2801,3,¿¿,¿¿
573,2802,22203,¿,¿
574,2803,503,¿¿,¿¿
575,2804,23603,¿,¿
576,2890,21090,ft,ft
577,2891,300,hr_1,Hrs
578,2892,0,$,Dollars
579,2893,100,lin ft,Lineal Feet
580,2894,100,dw,Dwg
581,2895,0,WH,Work Hour
582,2896,100,CY,Cubic Yard
583,2897,200,$',$'s
584,2898,300,(k,(k)
585,2899,400,(u,(u)
586,2900,500,ac,Acre
587,2901,700,cy_1,Cyco
588,2902,800,cy_2,Cyex
589,2903,900,cy_3,Cyfi
590,2904,1100,dl,Dlrs
591,2905,1400,k,K
592,2906,1500,lb,Lbs
593,2907,1800,me,Men
594,2908,1900,mo,Mo
595,2909,2100,sy,Sy
596,2910,2300,to,To
597,2911,101,Unit_1,(New Unit of Measure)_1
598,2912,0,T,Tonne of Concrete
599,2913,400,jo,Journey
600,2914,600,sh,Shift
601,2915,700,sh_1,Shts
602,2916,800,su,Sum
603,2917,900,wk,Wk
604,2918,101,mm,Milimeter
605,2919,300,cm,Centimeter
606,2920,1000,W,Weeks
607,2921,1200,Y,Year
608,2922,100,gb,Gbp
609,2923,0,gal,US gallons
610,2924,105,vg,v.g.
611,2925,109580,$$,lumpsum
612,2926,200,$1,$10
613,2927,17960,BAG,BAG
614,2928,18060,CAN,CAN
615,2929,18160,CF,CF
616,2930,19060,GL,GL
617,2931,19560,LOAD,LOAD
618,2932,19760,LSUM,LSUM
619,2933,19960,MTH,MTH
620,2934,20060,PALL,PALL
621,2935,20460,TUBE,TUBE
622,2936,20660,VF,VF
623,2937,17761,HA,HA
624,2938,20860,MTON,MTON
625,2939,21060,CU M,CU M
626,2940,1,dfgd,*/-~`~~~~
627,2941,100,($,($)
628,2942,100,¿g¿¿,¿S¿¿
629,2943,200,DI,¿z¿
630,2944,1,¿g,¿¿¿b¿g¿¿
631,2945,300,¿¿,¿¿
632,2946,400,¿,¿
633,2947,101,¿u,¿¿¿
634,2948,102,¿,¿
635,2949,202,¿d,¿g¿¿
636,2950,4,¿{,¿{
637,2951,100,`,`
638,2952,200,¿¿,¿¿
639,2953,0,¿¿,¿¿¿[¿^
640,2954,1100,FT2,Ft2
641,2955,500,in,INC
642,2956,401,po,Point
643,2957,1400,FT3,FT3
644,2958,1600,FT3_M3,FT3/M3
645,2959,1300,FT2_M2,FT2/M2
646,2960,800,Lft,Lft
647,2961,1000,Lm_Lf,Lm/lf
648,2962,600,l_,L/ft
649,2963,700,l__1,L/m
650,2964,0,Buckets,Buckets
651,2965,100,SqFt,Square Feet
652,2966,0,U4425,U4425
653,2967,100,U4430,U4430
654,2968,300,do,Dol
655,2969,40000,sample,sample
656,2970,50000,skids,skids
657,2971,60000,trip,trip
658,2972,101,sq yd,Square yard
659,2973,101,Pounds,Pounds
660,2974,10000,Licenses,Licenses
661,2975,100,1h,1hr/d
662,2976,100,?g??,?S??
663,2977,1,?g,???b?g??
664,2978,300,??,??
665,2979,400,?A,?A
666,2980,101,?u,???A
667,2981,202,?d,?g??
668,2982,4,?{,?{
669,2983,102,TonR,Ton Rock
670,2984,0,OH_MAT,PUC OH TEST Material
671,2985,100,FB,PUC FRINGE TEST Material
672,2986,10000,Budget,Budget
673,2987,100,BCM,Banked Cubic Meters
674,2988,400,kVA,Kilo Volt Amp
675,2989,100,v,v
676,2990,200,CPUs,CPUs
677,2991,800,BX,BOX
678,2992,1000,YD,YARD
679,2993,1400,ST,STANDS
680,2994,1500,PC,PERCENT
681,2995,1600,LP,LOOP
682,2996,300,0,0
683,2997,400,cd,Cd
684,2998,10000,hourx,hourx
685,2999,105,LBS,Per Pound
686,3000,102,Sqyds,Square Yards
687,3001,101,Cu ft,Cubic Feet
688,3002,200,$_,$/hr
689,3003,400,10,10
690,3004,500,11,11
691,3005,600,12,12
692,3006,800,22,22
693,3007,900,23,23
694,3008,1000,3,3
695,3009,1100,4,4
696,3010,1200,5,5
697,3011,1900,kd,Kdol
698,3012,2000,li ft,Linear feet
699,3013,17860,MOS,MOS
700,3014,17960,LF_2553,LF_9687
701,3015,18060,HR_2450,HR
702,3016,18160,LD,LD
703,3017,18360,CYS,CYS
704,3018,18460,HR_7541,HR_1146
705,3019,18660,LF_7377,LF_2191
706,3020,18860,HR_8579,HR_4996
707,3021,18960,SYS,SYS
708,3022,19160,LF_4992,LF_3562
709,3023,19260,LF_1962,LF_2745
710,3024,19360,LF_8217,LF_4063
711,3025,19560,EA_4132,EA_2593
712,3026,19760,EA_850,EA_8789
713,3027,19860,EA_8638,EA_5586
714,3028,19960,EA_5994,EA_4813
715,3029,20060,LF_7277,LF_6498
716,3030,20260,LF_4684,LF_6582
717,3031,20360,LF_6171,LF_3342
718,3032,20460,LF_1477,LF_6891
719,3033,20560,LF_6779,LF_8357
720,3034,20660,LF_9777,LF_1237
721,3035,20760,LF_6453,LF_5150
722,3036,20860,LF_9364,LF_4835
723,3037,20960,EA_399,EA_2892
724,3038,21060,EA_9318,EA_6640
725,3039,21160,EA_8654,EA_5588
726,3040,21260,LF_6196,LF_9589
727,3041,21360,EA_4176,EA_6853
728,3042,21460,EA_9790,EA_8782
729,3043,21560,EA_607,EA_3172
730,3044,21660,EA_1326,EA_1818
731,3045,21760,EA_854,EA_1121
732,3046,21860,EA_1423,EA_8010
733,3047,21960,EA_37,EA_6508
734,3048,22060,EA_7687,EA_5704
735,3049,22160,EA_8918,EA_5910
736,3050,22260,EA_4264,EA_9394
737,3051,22360,EA_6415,EA_3570
738,3052,22460,EA_8184,EA_891
739,3053,22560,EA_2263,EA_9118
740,3054,22660,EA_9882,EA_1226
741,3055,22760,EA_3448,EA_4104
742,3056,22860,EA_7694,EA_2537
743,3057,22960,SQF,SQF
744,3058,23060,EA_489,EA_7784
745,3059,23160,LF_8691,LF_1639
746,3060,23260,LF_2171,LF_5154
747,3061,23360,EA_712,EA_9499
748,3062,23460,EA_9815,EA_2681
749,3063,23660,LF_2895,LF_3353
750,3064,23760,LF_4688,LF_9712
751,3065,23960,EA_4607,EA_644
752,3066,24060,EA_4630,EA_6028
753,3067,24160,LF_5063,LF_6549
754,3068,24260,LF_8521,LF_8501
755,3069,24360,EA_8514,EA_9276
756,3070,24460,EA_9649,EA_2338
757,3071,24560,EA_2334,EA_9863
758,3072,24660,EA_1596,EA_4872
759,3073,24760,LF_7844,LF_5705
760,3074,24860,EA_2719,EA_2371
761,3075,24960,LF_6235,LF_9508
762,3076,25060,LF_7841,LF_2833
763,3077,25160,LF_4415,LF_7920
764,3078,25260,LF_8224,LF_234
765,3079,25360,LF_6517,LF_3426
766,3080,25460,LF_8202,LF_2223
767,3081,25560,LF_405,LF_1142
768,3082,25660,LF_3589,LF_310
769,3083,25760,EA_2119,EA_3610
770,3084,25860,EA_2887,EA_8821
771,3085,25960,TOT$,TOT$
772,3086,36680,cyds,cyds
773,3087,36780,EA_5954,EA_3150
774,3088,36880,LF_6177,LF_6551
775,3089,36980,LF_7888,LF_3090
776,3090,37080,LF_28,LF_3745
777,3091,37180,LF_1754,LF_2858
778,3092,37280,EA_5926,EA_2689
779,3093,37380,EA_4584,EA_1803
780,3094,37480,EA_5846,EA_4479
781,3095,37680,LF_5494,LF_1190
782,3096,37880,EA_1663,EA_6294
783,3097,37980,EA_6683,EA_9860
784,3098,38280,SFT,SFT
785,3099,38380,MG,MG
786,3100,38580,KL,KL
787,3101,38680,EA_4789,EA_7136
788,3102,38780,EA_8295,EA_6775
789,3103,38880,EA_2923,EA_6635
790,3104,38980,LF_6951,LF_8479
791,3105,39080,HR_171,HR_6949
792,3106,39180,EA_5343,EA_6786
793,3107,39280,EA_8715,EA_1042
794,3108,39380,LF_3819,LF_405
795,3109,39480,LF_5154,LF_854
796,3110,39580,EA_5721,EA_7522
797,3111,39680,EA_4433,EA_3971
798,3112,39780,LF_6273,LF_1896
799,3113,39880,LF_8310,LF_3069
800,3114,39980,LF_8708,LF_755
801,3115,40080,LF_4451,LF_9800
802,3116,40180,LF_1152,LF_9251
803,3117,40280,LF_2332,LF_1270
804,3118,40380,LF_3598,LF_2613
805,3119,40480,LF_7622,LF_7699
806,3120,40580,LF_7074,LF_883
807,3121,40680,LF_849,LF_5437
808,3122,40780,LF_3794,LF_60
809,3123,40880,LF_234,LF_2225
810,3124,40980,EA_4779,EA_7972
811,3125,41080,EA_5649,EA_3198
812,3126,41180,EA_2301,EA_4829
813,3127,41280,EA_4523,EA_2501
814,3128,41380,EA_8337,EA_6356
815,3129,41480,EA_8547,EA_7594
816,3130,41580,EA_3894,EA_6212
817,3131,41680,EA_1849,EA_2520
818,3132,41880,EA_3381,EA_6007
819,3133,41980,EA_3403,EA_6357
820,3134,42080,EA_5857,EA_454
821,3135,42180,EA_8609,EA_6267
822,3136,42280,EA_6444,EA_6727
823,3137,42380,EA_7455,EA_1738
824,3138,42480,EA_9270,EA_4667
825,3139,42580,EA_3197,EA_5667
826,3140,42680,EA_4358,EA_6435
827,3141,42780,EA_7067,EA_9623
828,3142,42880,EA_2658,EA_8012
829,3143,42980,EA_4924,EA_8253
830,3144,43080,EA_8334,EA_3939
831,3145,43180,EA_4987,EA_7618
832,3146,43280,EA_1629,EA_7906
833,3147,43380,EA_6654,EA_9261
834,3148,43480,EA_6902,EA_8786
835,3149,43580,HR_2781,HR_1106
836,3150,43680,LF_3411,LF_8486
837,3151,43880,EA_514,EA_3023
838,3152,43980,EA_9239,EA_7585
839,3153,44080,EA_4665,EA_8603
840,3154,44280,LF_8525,LF_5783
841,3155,44380,LF_6145,LF_3120
842,3156,44480,LF_247,LF_1824
843,3157,44580,LF_5408,LF_4054
844,3158,44680,LF_4638,LF_5555
845,3159,44780,LF_8700,LF_2568
846,3160,44880,LF_1757,LF_5342
847,3161,44980,LF_5777,LF_4523
848,3162,45080,LF_3851,LF_4608
849,3163,45180,LF_2165,LF_7185
850,3164,45280,EA_2876,EA_8794
851,3165,45380,EA_888,EA_2213
852,3166,45480,EA_7323,EA_8869
853,3167,45580,EA_6854,EA_1975
854,3168,45680,EA_5695,EA_8083
855,3169,45780,EA_7506,EA_7176
856,3170,45880,EA_6472,EA_1189
857,3171,45980,EA_5821,EA_6236
858,3172,46080,EA_6928,EA_7860
859,3173,46180,EA_4263,EA_9419
860,3174,46280,EA_5612,EA_4518
861,3175,46380,LF_770,LF_3159
862,3176,46480,EA_5866,EA_1273
863,3177,46580,LF_384,LF_2558
864,3178,46680,EA_213,EA_3227
865,3179,46780,EA_8599,EA_7946
866,3180,46880,EA_7832,EA_5046
867,3181,46980,LF_588,LF_792
868,3182,47080,EA_2532,EA_8575
869,3183,47180,EA_6610,EA_3953
870,3184,47280,EA_9410,EA_7363
871,3185,47380,EA_7794,EA_2419
872,3186,47480,EA_6054,EA_118
873,3187,47580,EA_9026,EA_4843
874,3188,47680,EA_4363,EA_6981
875,3189,47780,EA_1774,EA_9861
876,3190,47880,EA_1508,EA_1224
877,3191,47980,EA_6933,EA_2192
878,3192,48080,EA_9775,EA_5318
879,3193,48180,EA_9591,EA_8338
880,3194,48280,EA_4503,EA_7505
881,3195,48380,EA_6192,EA_4273
882,3196,48480,EA_1830,EA_7414
883,3197,48580,EA_7052,EA_9911
884,3198,48680,EA_482,EA_1863
885,3199,48780,EA_9717,EA_7751
886,3200,48880,EA_4307,EA_4413
887,3201,48980,EA_1110,EA_5495
888,3202,49080,EA_4780,EA_4775
889,3203,49180,EA_8945,EA_5013
890,3204,49280,EA_5203,EA_6669
891,3205,49380,LF_5389,LF_2493
892,3206,49480,EA_806,EA_5217
893,3207,49580,EA_8415,EA_7108
894,3208,49680,EA_1478,EA_7476
895,3209,49780,EA_8840,EA_8061
896,3210,49880,EA_6348,EA_2202
897,3211,49980,EA_3496,EA_2332
898,3212,50080,EA_1925,EA_7424
899,3213,50180,EA_7518,EA_7994
900,3214,50280,EA_8017,EA_6952
901,3215,50380,LF_1215,LF_420
902,3216,50480,EA_8167,EA_9378
903,3217,50580,LF_9480,LF_1236
904,3218,50680,EA_3795,EA_5691
905,3219,50780,LF_4229,LF_2370
906,3220,50880,EA_3782,EA_4086
907,3221,50980,PM$,PM$
908,3222,51080,LF_8876,LF_1942
909,3223,51180,HR_7507,HR_1916
910,3224,51280,LF_1989,LF_2163
911,3225,51380,EA_5619,EA_4629
912,3226,51480,LF_4756,LF_5584
913,3227,51580,EA_7121,EA_6488
914,3228,51680,LF_7682,LF_7687
915,3229,51780,EA_1620,EA_2046
916,3230,51880,LF_6552,LF_6313
917,3231,51980,EA_433,EA_5966
918,3232,52080,LF_2613,LF_4794
919,3233,52180,EA_3160,EA_8438
920,3234,52280,EA_5231,EA_9583
921,3235,52380,EA_7706,EA_4642
922,3236,52480,EA_6111,EA_5749
923,3237,52580,EA_9602,EA_751
924,3238,52680,EA_6188,EA_5787
925,3239,52780,EA_7985,EA_3186
926,3240,52880,EA_8771,EA_9746
927,3241,52980,EA_8066,EA_346
928,3242,53080,EA_5052,EA_7114
929,3243,53180,EA_2439,EA_8515
930,3244,53280,EA_551,EA_3435
931,3245,53380,EA_6068,EA_6193
932,3246,53480,EA_3606,EA_7144
933,3247,53580,EA_2309,EA_3541
934,3248,53680,EA_9504,EA_4568
935,3249,53780,EA_9783,EA_6178
936,3250,53880,EA_6329,EA_3564
937,3251,53980,EA_2487,EA_5041
938,3252,54080,EA_1139,EA_8783
939,3253,54180,EA_7931,EA_6531
940,3254,54280,EA_7562,EA_4003
941,3255,54380,EA_710,EA_9653
942,3256,54480,LF_6449,LF_1464
943,3257,54580,EA_7929,EA_4223
944,3258,54680,EA_3094,EA_4816
945,3259,54780,EA_4531,EA_2483
946,3260,54880,LF_877,LF_7274
947,3261,54980,EA_168,EA_5462
948,3262,55080,EA_147,EA_7382
949,3263,55180,EA_9025,EA_8960
950,3264,55280,LF_1701,LF_5648
951,3265,55380,EA_3754,EA_4235
952,3266,55480,EA_9449,EA_7246
953,3267,55580,EA_5840,EA_4302
954,3268,55680,EA_3797,EA_8288
955,3269,55780,EA_3829,EA_9349
956,3270,55880,EA_569,EA_9864
957,3271,55980,EA_435,EA_2857
958,3272,56080,EA_6604,EA_2184
959,3273,56180,EA_3492,EA_5592
960,3274,56280,EA_8941,EA_7645
961,3275,56380,EA_1960,EA_5213
962,3276,56480,EA_832,EA_2867
963,3277,56580,EA_1257,EA_9269
964,3278,56680,LF_7117,LF_5101
965,3279,56780,LF_315,LF_3288
966,3280,56880,LF_7278,LF_8412
967,3281,56980,LF_299,LF_4775
968,3282,57080,LF_4773,LF_7269
969,3283,57180,EA_6918,EA_6666
970,3284,57280,EA_3695,EA_6698
971,3285,57380,EA_5609,EA_5093
972,3286,57480,EA_6965,EA_120
973,3287,57580,EA_5041,EA_8796
974,3288,57680,EA_2773,EA_8424
975,3289,57780,EA_6919,EA_31
976,3290,57880,LF_8487,LF_6421
977,3291,57980,EA_2567,EA_9313
978,3292,58080,EA_3763,EA_5218
979,3293,58180,EA_9226,EA_8851
980,3294,58280,EA_7048,EA_1657
981,3295,58380,EA_1583,EA_1990
982,3296,58480,EA_2224,EA_8368
983,3297,58580,EA_6446,EA_8540
984,3298,58680,EA_4585,EA_570
985,3299,58780,EA_1092,EA_8307
986,3300,58880,EA_7891,EA_8175
987,3301,58980,EA_8193,EA_7689
988,3302,59080,EA_6695,EA_4327
989,3303,59180,EA_2854,EA_6659
990,3304,59280,EA_676,EA_3935
991,3305,59380,EA_9677,EA_6009
992,3306,59480,EA_194,EA_8317
993,3307,59580,EA_353,EA_7170
994,3308,59680,EA_4782,EA_4545
995,3309,59780,EA_4737,EA_9467
996,3310,59880,EA_8799,EA_567
997,3311,59980,EA_882,EA_2151
998,3312,60080,EA_957,EA_9731
999,3313,60180,EA_1989,EA_1046
1000,3314,60280,LF_3807,LF_8300
1001,3315,60380,LF_1450,LF_6934
1002,3316,60480,LF_8491,LF_9947
1003,3317,60580,EA_3087,EA_8072
1004,3318,60680,EA_2002,EA_1986
1005,3319,60780,EA_2600,EA_6762
1006,3320,60880,LF_3696,LF_4705
1007,3321,60980,EA_2643,EA_5137
1008,3322,61080,EA_6009,EA_6668
1009,3323,61180,EA_5402,EA_8488
1010,3324,61280,LF_4721,LF_840
1011,3325,61380,EA_3548,EA_6917
1012,3326,61480,EA_1553,EA_9456
1013,3327,61580,EA_3973,EA_886
1014,3328,61680,EA_6342,EA_6805
1015,3329,61780,EA_1030,EA_4295
1016,3330,61880,EA_6779,EA_9733
1017,3331,61980,EA_8493,EA_1161
1018,3332,62080,EA_6146,EA_8261
1019,3333,62180,EA_1956,EA_4475
1020,3334,62280,EA_2054,EA_1109
1021,3335,62380,EA_5889,EA_8379
1022,3336,62480,EA_1628,EA_3518
1023,3337,62580,EA_2076,EA_7206
1024,3338,62680,LF_1117,LF_7175
1025,3339,62780,LF_8641,LF_7506
1026,3340,62880,LF_401,LF_4612
1027,3341,62980,LF_1397,LF_1647
1028,3342,63080,LF_5354,LF_2900
1029,3343,63180,LF_1720,LF_4073
1030,3344,63280,LF_3541,LF_4005
1031,3345,63380,LF_7679,LF_3838
1032,3346,63480,EA_1207,EA_1633
1033,3347,63580,EA_7640,EA_9471
1034,3348,63680,EA_2046,EA_6909
1035,3349,63780,EA_8054,EA_4812
1036,3350,63880,EA_693,EA_7746
1037,3351,63980,EA_9651,EA_6868
1038,3352,64080,EA_6430,EA_9234
1039,3353,64180,EA_8773,EA_9323
1040,3354,64280,EA_5063,EA_4896
1041,3355,64380,LF_3039,LF_7756
1042,3356,64480,EA_9439,EA_1165
1043,3357,64580,EA_3080,EA_5203
1044,3358,64680,EA_1578,EA_9906
1045,3359,64780,EA_4561,EA_9113
1046,3360,64880,EA_1884,EA_6355
1047,3361,64980,EA_7200,EA_3338
1048,3362,65080,EA_3406,EA_2283
1049,3363,65180,EA_10,EA_1201
1050,3364,65280,EA_1614,EA_6759
1051,3365,65380,EA_4472,EA_8280
1052,3366,65480,EA_2659,EA_9348
1053,3367,65580,EA_9888,EA_5979
1054,3368,65680,EA_5598,EA_3075
1055,3369,65780,EA_7584,EA_9474
1056,3370,65880,EA_6535,EA_7008
1057,3371,65980,EA_3228,EA_6152
1058,3372,66080,EA_5150,EA_819
1059,3373,66180,EA_8951,EA_3111
1060,3374,66280,EA_6603,EA_6130
